Date,Description,Headline,Link,Section
13 hrs ago,"The Israeli Prime Minister will speak about his vision for peace in the region, US lawmakers said.",Netanyahu to address US Congress on 24 July,https://www.bbc.com//news/articles/c4nnj93pe4yo, Israel-Gaza War
14 hrs ago,Israel says it killed at least nine militants but the deaths of 14 children are also being reported.,US urges Israel to be transparent over Gaza school strike,https://www.bbc.com//news/articles/cekkd8k2gy9o, Israel-Gaza War
22 hrs ago,"The Israeli military said it struck a ""Hamas compound"" in the school - a claim Hamas officials deny.",Israeli strike on UN school in Gaza reportedly kills at least 35,https://www.bbc.com//news/articles/crggq0jygq6o, Israel-Gaza War
1 day ago,Dozens of people are reported to have been killed in the strike which Israel says targeted Hamas.,Witnesses tell of 'unimaginable' Gaza shelter air strike,https://www.bbc.com//news/articles/cp335xyymjgo, Israel-Gaza War
1 day ago,"Children are ""dying due to malnutrition and dehydration"", an Unrwa spokesperson tells BBC Arabic.",Rapid displacement of Gazans 'having deadly effect',https://www.bbc.com//news/articles/c4nnpv2d7vko, Israel-Gaza War
1 day ago,One of the opponents to the mural says she is “extremely concerned” by the artwork.,Call to remove pro-Palestine mural from building,https://www.bbc.com//news/articles/c722zxv8n6mo, Israel-Gaza War
2 days ago,"Tens of thousands took part in the Jerusalem Day flag march, seen as a provocation by Palestinians.",Israeli nationalists march through Jerusalem's Old City,https://www.bbc.com//news/articles/cm55dp8x5keo, Israel-Gaza War
2 days ago,Medical charity MSF says 70 dead people have been brought to a central Gaza hospital since Tuesday.,Israel launches new military operation in central Gaza,https://www.bbc.com//news/articles/cw44wpj99v7o, Israel-Gaza War
2 days ago,"Residents of areas on the Israel-Lebanon border tell the BBC they ""feel like the forgotten people"".",Israelis using gardening tools to fight wildfires sparked by Hezbollah rockets,https://www.bbc.com//news/articles/cekkr1x2yrpo, Israel-Gaza War
20 mins ago,The US president also made a speech defending democracy at the site where US rangers stormed a Nazi stronghold on D-Day.,Biden apologises for delay in Ukraine military aid,https://www.bbc.com//news/articles/cv22kz2102ro, War in Ukraine
16 hrs ago,"Joe Biden says democracies are under threat, adding autocrats are ""watching what happens in Ukraine"". ",Biden links WW2 and Ukraine war in D-Day address,https://www.bbc.com//news/articles/cjkkzmj0p5xo, War in Ukraine
19 hrs ago,"Moscow says the man was gathering military data about Russia and failed to register as a ""foreign agent"".",Russia holds Frenchman accused of military spying,https://www.bbc.com//news/articles/cl44z775j12o, War in Ukraine
1 day ago,Russia’s economy has been cut off from the global financial system - but it is still growing. Why?,"Russia's economy is growing, but can it last?",https://www.bbc.com//news/articles/c4nn7pej9jyo, War in Ukraine
2 days ago,The Russian president has been criticising the West's delivery of long-range weapons to Ukraine.,Putin warns Russia could provide weapons to strike West,https://www.bbc.com//news/articles/cn44r9zjnpjo, War in Ukraine
2 days ago,A man is under investigation after being badly burned in an explosion in his hotel room near Paris.,French police arrest Russian-Ukrainian man on bomb-making charges,https://www.bbc.com//news/articles/ce5564x3167o, War in Ukraine
2 days ago,"The charity event later consists of a gig, auction and documentary showing at Birmingham's Forum.",Ukrainian band Antytila hosts army fundraiser ,https://www.bbc.com//news/articles/cd11q4d8jyxo, War in Ukraine
3 days ago,The defence company projects sales will reach £1bn by 2030 amid conflicts in Ukraine and Gaza. ,"War will drive a decade of arms restocking, says firm",https://www.bbc.com//news/articles/c3ggd88er4ro, War in Ukraine
4 days ago,"Donald Tusk is urging Poles to vote for his coalition, to best protect against Russian aggression.",'Vote or face war': Poland PM's stark warning ahead of EU election,https://www.bbc.com//news/articles/c88804wnn2go, War in Ukraine
23 mins ago,We examine some of the claims on topics from tax to crime that may be raised in the BBC Election Debate.,BBC Verify's five things to watch out for in the election debate,https://www.bbc.com//news/articles/crgg2kj3j7jo, UK General Election
28 mins ago,BBC London political reporter Susana Mendonça has been to the marginal constituency of Wimbledon.,Wimbledon - could voters here be switching sides?,https://www.bbc.com//news/articles/cyeey26ynlxo, UK General Election
37 mins ago,Rishi Sunak said that it was a mistake not to stay in France longer to mark the anniversary of the Normandy landings.,PM apologises for leaving D-Day commemorations early,https://www.bbc.com//news/articles/c722zv2myjro, UK General Election
38 mins ago,"Rishi Sunak and his team were unaware they had made a blunder until it was too late, writes Joe Pike.",Sunak's D-Day absence: How the PM walked into an election blunder,https://www.bbc.com//news/articles/cn001p1x49ro, UK General Election
1 hr ago,Senior Labor figures and Union leaders are finalising details on workers' rights policies and Palestinian statehood.,Labour meet to finalise election manifesto,https://www.bbc.com//news/articles/c722zkj9ly8o, UK General Election
2 hrs ago,"BBC reporter David Grundy meets the candidates standing in the Brecon, Radnor and Cwm Tawe","Meet the candidates in Brecon, Radnor and Cwm Tawe",https://www.bbc.com//news/videos/cxwwp197zn8o, UK General Election
2 hrs ago,"Residents have their say on NHS dentists through BBC's Your Voice, Your Vote.",Dental patients call for 'long-term' NHS solution,https://www.bbc.com//news/articles/cpvvx2nldz4o, UK General Election
2 hrs ago,Farmers in Devon and Cornwall call for a level playing field ahead of the general election.,Farmers fear for future if cheap imports persist,https://www.bbc.com//news/articles/c72291l2lwzo, UK General Election
2 hrs ago,,Who is taking part in the BBC election debate?,https://www.bbc.com//news/articles/c1dd354j2z0o, UK General Election
Just now,Alerts remain in place for Friday - after cities including Phoenix hit new daily highs.,"As heatwave records plague Southwest, relief is in sight",https://www.bbc.com//news/articles/cn007eqpzwpo, US & Canada
Just now,Donald Trump has clinched the Republican nomination. Up next: Choosing a running mate.,Who will Donald Trump pick as his vice-president?,https://www.bbc.com//news/world-us-canada-68064809, US & Canada
4 hrs ago,"In an emotional testimony, Hallie Biden recalled being introduced to crack cocaine by Hunter Biden. ",Hunter Biden's ex-girlfriend 'panicked' after finding gun,https://www.bbc.com//news/articles/c9xxn32yr2lo, US & Canada
4 hrs ago,A woman found dead in her home was initially thought to have died before the animal's arrival.,Fatal black bear attack a first in California history,https://www.bbc.com//news/articles/cw445jn5pqpo, US & Canada
9 hrs ago,"Millions of Americans are under heat warnings as temperatures surge, including in Phoenix, Arizona ",Extreme heat sends 11 to hospital at Arizona Trump rally,https://www.bbc.com//news/articles/crgge744qpeo, US & Canada
10 hrs ago,"Nasa’s Suni Williams and Butch Wilmore were welcomed with hugs and applause, after docking successfully.",Astronauts in Boeing capsule arrive at space station,https://www.bbc.com//news/articles/c8vvrrv1mg1o, US & Canada
16 hrs ago,"Multiple people were taken to hospital for heat-related illness, as Phoenix saw its hottest day in 2024.",Trump fans brave blazing Arizona heat to attend event,https://www.bbc.com//news/articles/clkk4x3m3z0o, US & Canada
20 hrs ago,"Excessive heat warnings were in effect across parts of California, Nevada, Arizona and Texas. ",US south-west could see hottest temperatures yet ,https://www.bbc.com//news/articles/cq55e2de7qgo, US & Canada
20 hrs ago,A US court has ordered ex-Trump campaign strategist Steve Bannon to turn himself in by 1 July.,Ex-Trump strategist Bannon ordered to prison,https://www.bbc.com//news/articles/cxee7gyrmnzo, US & Canada
34 mins ago,The 67-year-old went missing on Wednesday after going for a walk on the Greek island of Symi. ,CCTV appears to show Michael Mosley after leaving beach,https://www.bbc.com//news/articles/cl552xdq79do, UK
2 hrs ago,The Prince of Wales is one of Hugh Grosvenor's usher for his wedding at Chester Cathedral.,William among guests at Duke of Westminster's wedding,https://www.bbc.com//news/articles/c3ggpwx27ydo, UK
18 hrs ago,Mr Mosley went missing on Wednesday after going for a walk while on holiday on the Greek island of Symi. ,Search under way after TV presenter Michael Mosley goes missing in Greece,https://www.bbc.com//news/articles/cerr19d0z0go, UK
18 hrs ago,"The King and Prince of Wales both made speeches, praising the ""bravery and sacrifice"" of those who ""served at that critical time"".",King and world leaders attend emotional D-Day events,https://www.bbc.com//news/articles/cn44ed7yelzo, UK
22 hrs ago,,Prince Harry can appeal against UK security ruling,https://www.bbc.com//news/articles/c7228zd319lo, UK
1 day ago,Many children and grandchildren of those involved in D-Day rarely heard their relatives speak of war.,The humble heroes who kept their tales of war to themselves,https://www.bbc.com//news/articles/c0ddxnekvv2o, UK
1 day ago,"Prime Minister Rishi Sunak has said that ""stopping the boats"" coming to the UK is a key priority.",How many people cross the Channel in small boats?,https://www.bbc.com//news/uk-53699511, UK
1 day ago,Duke of Westminster Hugh Grosevnor is to marry Olivia Henson at Chester Cathedral on Friday.,Ice cream giveaway for duke and fiancée's wedding,https://www.bbc.com//news/articles/c800rd8dk20o, UK
1 day ago,"Scams in the Channel Islands have an ""increasing level of sophistication"", a watchdog says.","Rise in fraud and scam complaints, report says",https://www.bbc.com//news/articles/c3gg7dwlz3xo, UK
2 hrs ago,Diane Rwigara says she feels cheated for a second time from being able to campaign.,Kagame critic barred from Rwanda's presidential race,https://www.bbc.com//news/articles/cw007n5pn4wo, Africa
4 hrs ago,"It would reflect the will of voters and help move the country forward, President Ramaphosa says. 
",Unity government is S Africa's best option - Ramaphosa,https://www.bbc.com//news/articles/clddkkyk3x2o, Africa
13 hrs ago,A selection of the week's best photos from across the African continent.,'Lion' pouts and baptisms: Africa's top shots,https://www.bbc.com//news/articles/c8441wy2y77o, Africa
20 hrs ago,It is hailed as a significant step for the country after years of civil war.,Giant step for Somalia with UN Security Council seat,https://www.bbc.com//news/articles/cgee4j71ypqo, Africa
20 hrs ago,Social media footage shows dozens of bodies wrapped in shrouds prepared for burial in Gezira state.,At least 150 villagers feared dead in Sudan massacre,https://www.bbc.com//news/articles/cw99plg01neo, Africa
1 day ago,"The divers helping restore Zanzibar's coral reefs damaged by climate change, fishing and tourism. ",Zanzibar's ingenious solution to protect its coral,https://www.bbc.com//news/videos/ckvv3p2xlkpo, Africa
2 days ago,Jahmby Koikai spent most of her 38 years campaigning for better health care for women and girls.,Endometriosis tormented her every month - and killed her aged 38,https://www.bbc.com//news/articles/c722dzn07rlo, Africa
2 days ago,The ANC says it has reached out to all parties but negotiations are still underway.,ANC eyes national unity government  after election loss,https://www.bbc.com//news/articles/c9001dkzxeno, Africa
2 days ago,"Around 30 people are feared trapped after heavy rains, a local official tells the BBC.",Dozens of gold miners trapped in Nigeria,https://www.bbc.com//news/articles/c3ggrrgg4rlo, Africa
6 hrs ago,"The departure of two more British judges raises concerns about Hong Kong's legal system, critics say.",Why two UK judges cut ties with Hong Kong's courts,https://www.bbc.com//news/articles/c722094n135o, Asia
7 hrs ago,This will make him only the second Indian to hold the post for three consecutive terms.,Modi to be sworn in as India's PM on Sunday,https://www.bbc.com//news/articles/c999v798e91o, Asia
8 hrs ago,Rahul Gandhi has demanded an investigation into a stock market crash that hit investors on 4 June.,India opposition accuses Modi of 'stock market scam',https://www.bbc.com//news/articles/cekkddndldeo, Asia
11 hrs ago,"Jensen Huang is at the forefront of an AI boom, which coincides with Nvidia's rise as a leading chip firm.",Why is Nvidia boss the 'Taylor Swift of tech'?,https://www.bbc.com//news/articles/cq55ek28z98o, Asia
18 hrs ago,The BBC hears allegations of rape and torture by Myanmar's military in Chin State.,"'My 17-year-old was brutally killed, but I'm glad she fought for freedom'",https://www.bbc.com//news/articles/cydd87gen62o, Asia
21 hrs ago,Four corpses and one skeleton were also removed from Everest and other peaks during an annual clean-up.,Eleven tonnes of rubbish taken off Himalayan peaks,https://www.bbc.com//news/articles/cq5539lj1pqo, Asia
1 day ago,A hiker posted a  video showing the water flow of the fall was coming from a pipe built into the rock face.,Hiker finds pipe feeding China's tallest waterfall,https://www.bbc.com//news/articles/cp99l9gpzwgo, Asia
1 day ago,Witnesses tell the BBC the Myanmar army tortured and killed dozens of men in a village in Rakhine State.,"Myanmar soldiers cut off tattoos and gave detainees urine to drink, witnesses tell BBC",https://www.bbc.com//news/articles/ckmm6jep6l7o, Asia
1 day ago,Footage shows rivers of volcanic ash and debris following an ‘explosive eruption’ at Mt Kanlaon.,‘Cold lava’ floods Philippines village after eruption,https://www.bbc.com//news/videos/c3gg5g0z4g6o, Asia
9 hrs ago,Greg Quicke was one of Australia's most famous astronomers and appeared on the BBC's Stargazing Live.,Australia's 'Space Gandalf' astronomer dies aged 62,https://www.bbc.com//news/articles/cl7744p258yo, Australia
1 day ago,"Australia's Glenn Maxwell is dismissed for a golden duck as Oman's Aqib Ilyas makes a ""staggering"" catch at cover during the T20 World Cup.",'A staggering piece of fielding' - Maxwell dismissed for golden duck,https://www.bbc.com//sport/videos/c4nnklpr2dmo, Australia
1 day ago,Australia overcome an early wobble to beat Oman comfortably by 39 runs in their opening match at the T20 World Cup in Barbados.,Australia overcome early wobble in World Cup opener,https://www.bbc.com//sport/cricket/videos/cjjj93qd2n4o, Australia
2 days ago,"Australian researchers were stunned to see the spiky, land-dwelling echidna emerge from a tiger shark.",Shark seen regurgitating echidna in surprising first,https://www.bbc.com//news/articles/cv22qyv54gdo, Australia
2 days ago,The case was seen as a test of Australia's ability to enforce online safety rules on social media giants.,Australia drops case against X over stabbing videos,https://www.bbc.com//news/articles/cv229qm7nepo, Australia
3 days ago,Australia captain Pat Cummins signs for Major League Cricket side San Francisco Unicorns on a deal running from this season until 2027.,Cummins signs for San Francisco Unicorns,https://www.bbc.com//sport/cricket/articles/c7224dv9weeo, Australia
3 days ago,Permanent residents from countries including the UK and US will be eligible to join and get citizenship.,Australian army to allow recruits from foreign nations,https://www.bbc.com//news/articles/cv22v0wg8v3o, Australia
4 days ago,"The fossilised skull of a now extinct flightless bird is a “stunningly rare find”, researchers say.",Prehistoric 'giant goose' skull found in Australia,https://www.bbc.com//news/articles/cy99v7xg45xo, Australia
28 May 2024,Former Australia Test opener Joe Burns will represent Italy in their bid to reach the 2026 T20 World Cup in tribute to his late brother.,Burns to represent Italy in tribute to late brother,https://www.bbc.com//sport/cricket/articles/c1vv42nnngko, Australia
1 hr ago,Nicola Coughlan says she wouldn't return to Derry Girls because it is already 'perfect',Derry Girls 'perfect as it is' - Coughlan,https://www.bbc.com//news/articles/cw44penekwno, Europe
2 hrs ago,"Known for his TV programmes and his Just One Thing podcast which airs on BBC Radio 4, the presenter was last seen on Wednesday.",On the coastal path near where Michael Mosley was last seen,https://www.bbc.com//news/videos/cv22dz0w7k2o, Europe
3 hrs ago,Inland Fisheries Ireland (IFI) said more than 300 fish died after an incident on Wednesday.,Donegal fish kill investigations under way,https://www.bbc.com//news/articles/c1ww3qxpjwqo, Europe
6 hrs ago,Ireland's finances continue to be boosted by a corporation tax windfall.,Irish economy returns to growth,https://www.bbc.com//news/articles/crgg24ded3lo, Europe
7 hrs ago,Gardaí were called to a house in Cork city following reports the dog was attacking residents.,Pit bull terrier shot by Irish police after two injured,https://www.bbc.com//news/articles/cxeelgne83zo, Europe
10 hrs ago,"A total of 949 city and county council seats will be filled, and 14 MEPs will be elected at the polls.",Irish polls open for local and EU elections,https://www.bbc.com//news/articles/cd115jxyv10o, Europe
12 hrs ago,"With the voting age lowered to 16 in some parts of the EU, politicians are targeting the youth vote.",The right could win big in Europe – thanks to young people,https://www.bbc.com//news/articles/cqqq952e3v6o, Europe
17 hrs ago,"As 27 EU countries vote over four days, exit polls suggest a narrow defeat for the Dutch far right.",EU elections start with tight Dutch race - exit poll,https://www.bbc.com//news/articles/c3ggn4exnr0o, Europe
19 hrs ago,"Moscow says the man was gathering military data about Russia and failed to register as a ""foreign agent"".",Russia holds Frenchman accused of military spying,https://www.bbc.com//news/articles/cl44z775j12o, Europe
4 days ago,"Provides an overview of Mexico, including key dates and facts about this north American country.",Mexico country profile,https://www.bbc.com//news/world-latin-america-18095241, Latin America
21 May 2024,"Provides an overview of Haiti, including key events and facts about this Caribbean country.",Haiti country profile,https://www.bbc.com//news/world-latin-america-19548810, Latin America
18 May 2024,"For centuries, sugar was the mainstay of Cuba's economy. Now the industry is in rapid decline.",Cuba laments collapse of iconic sugar industry,https://www.bbc.com//news/world-latin-america-68935247, Latin America
14 May 2024,The athletes decided to stay in their home state of Rio Grande do Sul to help flood victims.,Rowers give up Olympic dream to help Brazil flood victims,https://www.bbc.com//news/world-latin-america-69009075, Latin America
13 May 2024,"An overview of the media in Panama, including links to broadcasters and newspapers.",Panama media guide,https://www.bbc.com//news/world-latin-america-19888939, Latin America
13 May 2024,"Provides an overview of Panama, including key dates and facts about this central American country.",Panama country profile,https://www.bbc.com//news/world-latin-america-19888936, Latin America
13 May 2024,Notes on the media in Barbados and links to broadcasters and newspapers.,Barbados media guide,https://www.bbc.com//news/world-latin-america-18724158, Latin America
13 May 2024,"Provides an overview of Barbados, including key dates and facts about this Caribbean country.",Barbados country profile,https://www.bbc.com//news/world-latin-america-18723928, Latin America
12 May 2024,"Frantic efforts are being made to save the endangered mountain chicken frog, native to just two Caribbean islands.",Hope for rare mountain chicken frog thanks to London-bred froglets,https://www.bbc.com//news/world-latin-america-68935248, Latin America
22 hrs ago,"The Israeli military said it struck a ""Hamas compound"" in the school - a claim Hamas officials deny.",Israeli strike on UN school in Gaza reportedly kills at least 35,https://www.bbc.com//news/articles/crggq0jygq6o, Middle East
1 day ago,Dozens of people are reported to have been killed in the strike which Israel says targeted Hamas.,Witnesses tell of 'unimaginable' Gaza shelter air strike,https://www.bbc.com//news/articles/cp335xyymjgo, Middle East
1 day ago,"Children are ""dying due to malnutrition and dehydration"", an Unrwa spokesperson tells BBC Arabic.",Rapid displacement of Gazans 'having deadly effect',https://www.bbc.com//news/articles/c4nnpv2d7vko, Middle East
2 days ago,"Tens of thousands took part in the Jerusalem Day flag march, seen as a provocation by Palestinians.",Israeli nationalists march through Jerusalem's Old City,https://www.bbc.com//news/articles/cm55dp8x5keo, Middle East
2 days ago,The UN's nuclear watchdog votes to censure Iran for failing to cooperate fully with  the agency. ,UN nuclear watchdog urges Iran to cooperate,https://www.bbc.com//news/articles/cyrrp1xg3j5o, Middle East
2 days ago,Medical charity MSF says 70 dead people have been brought to a central Gaza hospital since Tuesday.,Israel launches new military operation in central Gaza,https://www.bbc.com//news/articles/cw44wpj99v7o, Middle East
2 days ago,Manuel Guerrero Aviña was arrested in February after arranging to meet a man on a gay dating app.,Man arrested in Qatar Grindr 'sting' sentenced,https://www.bbc.com//news/articles/cj55y7v23y0o, Middle East
2 days ago,"Residents of areas on the Israel-Lebanon border tell the BBC they ""feel like the forgotten people"".",Israelis using gardening tools to fight wildfires sparked by Hezbollah rockets,https://www.bbc.com//news/articles/cekkr1x2yrpo, Middle East
3 days ago,Rocket attacks have sparked days of bushfires near Israel's border with Lebanon.,Fires in northern Israel fuel demands to tackle escalation with Hezbollah,https://www.bbc.com//news/articles/cpdd8z0zjdzo, Middle East
1 day ago,Images from events to commemorate the 80th anniversary of the D-Day landings in France.,In pictures: Events commemorate 80th anniversary of D-Day,https://www.bbc.com//news/articles/cv224rk5pg3o, In Pictures
3 days ago,"The image is on display in London, alongside all the finalists in the food photograper contest.",Steaming dim sum triumphs among winning food photos,https://www.bbc.com//news/articles/ckvvj20v5zyo, In Pictures
3 days ago,Showcasing the best images sent to us from around Dorset.,Dorset's Big Picture: Tuesday's image of the county,https://www.bbc.com//news/articles/cz5568e372ko, In Pictures
6 days ago,A selection of striking images from our readers around the world.,Your pictures on the theme of 'ripples',https://www.bbc.com//news/articles/c4nn25pleego, In Pictures
7 days ago,A selection of striking news photographs taken around the world this week.,"Surfing, dancing and a robot: Photos of the week",https://www.bbc.com//news/articles/cxwwe3kw0xxo, In Pictures
7 days ago,Showcasing the best images sent to us from around Dorset.,Dorset Big Picture: Friday's image of the county,https://www.bbc.com//news/articles/c255k045dzeo, In Pictures
30 May 2024,"Organisers say they want to support unrepresented people ""that don't have access to these facilities"".",Photography workshops for people in recovery ,https://www.bbc.com//news/articles/cd1103lj0q5o, In Pictures
28 May 2024,Showcasing the best images sent to us from around Dorset.,Dorset Big Picture: Tuesday's image of the county,https://www.bbc.com//news/articles/cw00d9xv5qeo, In Pictures
27 May 2024,A selection of the best images from members of the British Press Photographers' Association on show in London.,The best of British press photography,https://www.bbc.com//news/articles/cmmm7v565p4o, In Pictures
